"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-24"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-24"
"config.yaml" "49b51bd5a543868d75fc1970a5bedadc" "site/built/config.yaml" "2026-09-24"
"index.md" "778b3fb8df24f0e84cd343e942b89cce" "site/built/index.md" "2026-09-24"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-24"
"episodes/11-connecting.Rmd" "4982d8e717c5b5fab5b868f265786c60" "site/built/11-connecting.md" "2026-09-24"
"episodes/12-cluster.Rmd" "a21c2b0353133ea87b185785201335ec" "site/built/12-cluster.md" "2026-09-24"
"episodes/13-scheduler.Rmd" "46224cb63dfb17576b579f4df9f1fd0c" "site/built/13-scheduler.md" "2026-09-24"
"episodes/14-environment-variables.Rmd" "bef36ed2ec7998375591b964607aa3a0" "site/built/14-environment-variables.md" "2026-09-24"
"episodes/15-modules.Rmd" "73f665faa095a2314247adecb944714c" "site/built/15-modules.md" "2026-09-24"
"episodes/16-transferring-files.Rmd" "deed51fce93795d106fedb4fa5002ee7" "site/built/16-transferring-files.md" "2026-09-24"
"episodes/17-parallel.Rmd" "687c21c96bf0256d056cfa0ffecde3ad" "site/built/17-parallel.md" "2026-09-24"
"episodes/21-array.Rmd" "5236e5fa3be706b2b4ad6808e6ba8a9e" "site/built/21-array.md" "2026-09-24"
"episodes/18-resources.Rmd" "a779c00b384a568420fa80105e1bec8b" "site/built/18-resources.md" "2026-09-24"
"episodes/19-responsibility.Rmd" "be17de32cb94e87cc48f7ea570ab285e" "site/built/19-responsibility.md" "2026-09-24"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-24"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-24"
